Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Total
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Test Kits,Microbiology,BIOMERIEUX UK LTD,53389017,15912.24
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Test Kits,Microbiology,BIOMERIEUX UK LTD,53389027,113396.35
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53391094,27009.6
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,53391159,97080
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUALASEPT LTD T/A BATH ASU,53391199,27430.2
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,EYE MEDICAL STAFF,LASER VISION LTD,53392550,34928.5
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,Endoscopy,PRACTICE PLUS GROUP HOSPITALS LTD,53392568,37279.62
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory External Tests,Transplant Co-ord and Specialist,NHS BLOOD & TRANSPLANT,53392887,69960.88
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,Cardiac Medical Staff,KINGS COLLEGE LONDON,53392892,45272.32
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BAYER PLC,53406198,25092.54
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,NOVARTIS PHARMACEUTICALS UK LTD,53406250,111376.08
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BRISTOL MYERS SQUIBB PHARMACEUTICALS LTD,53406299,209235.6
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,CSL BEHRING UK LTD,53406365,34806.72
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,GE HEALTHCARE LTD,53406444,31143.83
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,53406620,116810.3
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,NOVARTIS PHARMACEUTICALS UK LTD,53406673,32526.35
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53407060,36447.84
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BRISTOL MYERS SQUIBB PHARMACEUTICALS LTD,53407744,53397.17
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53407785,54120
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,53407958,28986.79
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALEXION PHARMA UK LTD,53408002,37800
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Recruitment Agency Fees,International Recruitment,SABLE INTERNATIONAL,53417096,100000
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,Endoscopy,XYLA ELECTIVE CARE,53417099,113794
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Recruitment Agency Fees,International Recruitment,SABLE INTERNATIONAL,53417120,100000
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,SUPPLY CHAIN COORDINATION LIMITED,53417158,331393
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Payroll Ded'ns N/S Curr,Balance Sheet,SALARY FINANCE LIMITED,53417338,37252.77
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,53421688,28642.18
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Rent,Matrix Park,HELIX PROPERTY ADVISORS LTD,53429886,54289.55
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Rent,Matrix Park,HELIX PROPERTY ADVISORS LTD,53429890,55998.9
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Sterile Products,HOME HAEMO SERVICE,FRESENIUS MEDICAL CARE UK LTD,53429948,149820.26
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,X-Ray Equipment Purchase,MRI - Non Pay,ALLIANCE MEDICAL LTD,53430818,23779.59
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,B BRAUN MEDICAL LTD,53432753,40795.2
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53432878,30976.08
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53433037,56864.93
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53433117,26647.94
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53433230,34705.67
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53433487,29807.14
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,NOVARTIS PHARMACEUTICALS UK LTD,53447163,50976
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,TLHC,INHEALTH LTD,53452138,158646.2
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Phone Rental and Calls,IT Technical Services,VIRGIN MEDIA BUSINESS LTD,53452139,26659.85
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,CDC-RODNEY ROAD,ALLIANCE MEDICAL LTD,53452220,-30400
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Rates,RODNEY RD CENTRE,PORTSMOUTH CITY COUNCIL,53452377,167895
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Trade Local Debtors Adj,Balance Sheet,Government Banking Services,RHUTR,46997
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Blood Products,Blood Transfusion Service,Blood Transfusion Service,NHSBT-S014-JAN,238049.45
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Postage & Carriage,QAH Patient Communications,QUADIENT,906555,54664.22
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,External Data Contracts,SBS,NHS SHARED BUSINESS SERVICES,ES-25354,34373.28
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,External Data Contracts,SBS,NHS SHARED BUSINESS SERVICES,F&A-25354,51485.76
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,CNST contributions,TRUST CENTRAL EXPENSES,NHS RESOLUTION,NHSLACONT-T029,2463846.4
